Sector_score,PARA_A,PARA_B,TOTAL,numbers,Money_Value,District,Loss,History,Risk
1.99,1.4,0,1.4,5,0,2,0,0,1
1.99,1.14,0,1.14,5,41.82,2,0,0,1
1.99,0.45,0,0.45,5,0,2,0,0,0
1.99,0.6,0,0.6,5,0,2,0,0,0
1.99,0.85,0,0.85,5,0,2,0,0,0
1.99,1.19,0,1.19,5,29.76,2,0,0,1
1.99,1.23,0,1.23,5,0.11,2,0,0,1
1.99,1.12,0,1.12,5,0.05,2,0,0,1
1.99,1.53,0,1.53,5,0.03,4,0,0,1
1.99,0.77,0,0.77,5,0,4,0,0,1
1.99,0.56,0,0.56,5,0,4,0,0,1
1.99,1.82,0,1.82,5,85.13,4,0,0,1
1.99,0.44,0,0.44,5,0.04,4,0,0,1
1.99,1.46,0,1.46,5,0,2,0,0,1
1.99,1.12,0,1.12,5,10.98,2,0,0,1
1.99,1.56,0,1.56,5,0.1,2,0,0,1
1.99,0,0,0,5,0,2,0,0,0
1.99,0,0,0,5,0,2,0,0,0
1.85,11.24,9.49,20.73,5.5,173.02,2,0,0,1
1.85,3.7,0,3.7,5,0.12,2,0,0,1
1.85,8.53,0.16,8.69,5,0.52,2,1,0,1
1.85,0.47,1.59,2.06,5,1.24,2,0,0,1
1.85,0.95,1.33,2.28,5,0.07,4,0,0,1
1.85,13.15,1.63,14.78,5,1.19,4,0,0,1
1.85,3.17,0.44,3.61,5,0,4,0,0,1
1.85,7.02,1.77,8.79,5,0,4,0,0,1
1.85,0,0,0,5,0,2,0,0,0
1.85,0.95,0,0.95,5,0.13,4,1,0,1
1.85,0,0,0,5,10.53,4,0,0,1
1.85,9.19,4.2,13.39,5,0.52,2,0,0,1
1.85,9.14,1.22,10.36,5,0,6,0,0,1
1.85,0.26,0,0.26,5,0,2,0,0,0
1.85,3.05,0.05,3.1,5,0,2,0,0,1
1.85,0.56,72,72.56,5,0.51,2,0,0,1
1.85,2.96,0.15,3.11,5,0,2,0,0,1
1.85,2.48,0,2.48,5,0,2,0,0,1
1.85,9.94,0.44,10.38,5,0.15,2,0,0,1
1.85,5.13,0.09,5.22,5,0.01,2,0,0,1
1.85,2.49,0.29,2.78,5,0.49,2,0,0,1
1.85,7.22,0.28,7.5,5,0,2,0,0,1
1.85,0.71,0.66,1.37,5,0,2,0,0,0
1.85,19.21,2.47,21.68,5,0,6,0,0,1
1.85,0.18,0,0.18,5,0,6,1,0,1
1.85,5.9,0,5.9,5,0.74,6,1,0,1
1.85,4.04,0,4.04,5,0.79,6,0,0,1
1.85,2.81,0.11,2.92,5,19.45,6,0,0,1
1.85,5.87,0,5.87,5,0.44,6,0,0,1
1.85,1.75,0,1.75,5,0.35,6,0,0,1
1.85,2.05,0,2.05,5,3.53,6,0,0,1
1.85,0,0,0,5,0.04,6,1,0,1
1.85,3.67,0.18,3.85,5,0,2,0,0,1
1.85,0.64,0.95,1.59,5,0,2,0,1,1
1.85,7.37,1.64,9.01,5,0.08,2,0,0,1
1.85,10.79,0.67,11.46,5,0.04,2,0,0,1
1.85,10.02,0.95,10.97,5,0.43,2,0,0,1
1.85,0.44,0.62,1.06,5,0.64,2,0,0,0
1.85,2.89,0.11,3,5,0.04,2,0,0,1
1.85,0.6,1.14,1.74,5,0.43,2,0,0,1
1.85,0.79,1.01,1.8,5,0.57,2,0,0,1
1.85,3.26,0.36,3.62,5,0.02,2,0,0,1
1.85,8.94,1.32,10.26,5,0.02,2,0,0,1
1.85,4.6,1.17,5.77,5,0.04,2,0,0,1
1.85,7.01,1.12,8.13,5,0.1,2,0,0,1
1.85,1.04,0.91,1.95,5,0.37,2,0,0,1
1.85,2.81,0.41,3.22,5,0,2,0,0,1
1.85,0.7,0.6,1.3,5,0.51,2,0,0,0
1.85,0.78,0.97,1.75,5,0.97,2,0,0,0
1.85,7.09,1.95,9.04,5,0,2,0,0,1
1.85,1.39,1.1,2.49,5,0,2,0,0,1
1.85,2.46,0.37,2.83,5,0,2,0,0,1
1.85,2.48,0.1,2.58,5,0,2,0,0,1
1.85,1.28,1.75,3.03,5,0,2,0,0,1
1.85,3.83,0.28,4.11,5,0,2,0,0,1
1.85,3.74,0.55,4.29,5,0,2,0,0,1
1.85,11.44,1.41,12.85,5,0.04,2,0,0,1
1.85,4.99,0.64,5.63,5,0,2,0,0,1
1.85,8.25,1.59,9.84,5,0.02,2,0,0,1
1.85,0.25,1.8,2.05,5,0.74,2,0,0,1
1.85,7.2,0.43,7.63,5,0.01,2,0,0,1
1.85,0.73,1.24,1.97,5,0.2,2,0,0,1
1.85,5.2,0,5.2,5,0,2,0,0,1
1.85,1.16,0,1.16,5,0.11,6,0,0,1
1.85,0,0,0,5,0.19,6,0,0,1
1.85,0.65,0.03,0.68,5,0.14,2,0,0,0
1.85,0.79,0,0.79,5,3.54,2,0,0,0
1.85,3.28,0.25,3.53,5,0.04,6,0,0,1
1.85,0.9,0,0.9,5,0.13,6,0,0,1
1.85,5,0.54,5.54,5,0,2,0,0,1
1.85,7.07,0.72,7.79,5,0,2,0,0,1
1.85,1.08,1.98,3.06,5,3.92,2,0,0,1
1.85,3.46,0.09,3.55,5,0.06,2,0,0,1
1.85,0.6,1.08,1.68,5,0.33,2,0,0,1
1.85,3.92,1.08,5,5,0,2,0,0,1
1.85,7.84,2.81,10.65,5,0,2,1,0,1
1.85,0.99,0,0.99,5,0,4,0,0,1
1.85,0.17,0.11,0.28,5,0,2,0,0,0
1.85,45.23,36.18,81.41,5,0,6,0,0,1
1.85,1.69,0.21,1.9,5,0,2,0,0,1
1.85,0.18,0.63,0.81,5,0,2,0,0,0
1.85,0.01,0.91,0.92,5,0,2,0,0,0
1.85,0.88,1.5,2.38,5,0.19,2,0,0,1
1.85,1.17,0.15,1.32,5,0,2,0,0,1
1.85,0,0,0,5,0,4,0,0,1
1.85,0,0,0,5,0,2,0,0,0
1.85,0,0,0,5,0.2,4,0,0,1
1.85,0,0,0,5,0,2,0,0,0
1.85,0,0,0,5,0,6,0,0,1
1.85,0.99,0.11,1.1,5,0,6,0,0,1
1.85,0.21,0,0.21,5,0,2,0,0,0
1.85,2.2,0.28,2.48,5,0,2,0,0,1
1.85,3.31,0.17,3.48,5,0,2,0,0,1
1.85,2.43,0.27,2.7,5,0,2,0,0,1
1.85,13.91,0.5,14.41,5,0.19,2,0,0,1
2.36,1.71,0,1.71,6.5,88.4,6,0,4,1
2.37,1.13,3.85,4.98,6.5,20.89,6,0,0,1
2.37,17.53,0,17.53,6.5,94.75,6,0,4,1
2.37,0.56,0.7,1.26,5,0,6,0,0,1
2.37,0.56,0.08,0.64,5,0.05,6,0,0,1
2.34,3.95,0,0,5.5,83.96,6,0,1,1
2.34,0,0,0,5,0,2,0,0,0
2.34,0,0,0,5,0,2,0,0,0
2.34,0,0,0,5,0,2,0,0,0
2.34,0,0,0,5,0,2,0,0,0
15.56,20.65,0,0,6,397.31,6,0,1,1
15.56,3.73,2.82,6.55,6,160.41,6,0,0,1
15.56,0,0,0,5,23.97,6,0,0,1
17.68,2.52,20.28,22.8,5,70.56,6,0,0,1
21.61,3.14,5.68,8.82,5.5,11.33,4,0,0,1
21.61,0.88,1.07,1.95,5,0.76,2,0,0,1
21.61,0.8,0.82,1.62,5,1.32,2,0,0,0
21.61,0.7,0.72,1.42,5,0,2,0,0,0
21.61,0,0.39,0.39,5,0.24,2,0,0,0
21.61,0.33,0,0.33,5,0,2,0,0,0
21.61,0.28,0.16,0.44,5,0,2,0,0,0
21.61,0.19,0.27,0.46,5,0.65,2,0,0,0
21.61,0.53,0.62,1.15,5,0.01,2,0,0,0
21.61,0.46,0.88,1.34,5,0.58,2,0,0,0
21.61,0.31,0.28,0.59,5,0,2,0,0,0
21.61,85,1.06,86.06,5,0,6,0,0,1
21.61,0.75,0.9,1.65,5,1.4,2,0,0,0
21.61,0.85,0.93,1.78,5,0,2,0,0,0
21.61,0.34,0.36,0.7,5,0.03,2,0,0,0
21.61,0.66,0.81,1.47,5,0.03,2,0,0,0
21.61,0.59,0.69,1.28,5,0,2,0,0,0
21.61,0.61,0.63,1.24,5,0,2,0,0,0
21.61,0.72,0.8,1.52,5,0.02,2,0,0,0
21.61,0.37,0.1,0.47,5,0,2,0,0,0
21.61,0.62,0.71,1.33,5,0.08,2,0,0,0
21.61,0.98,1.14,2.12,5,0,2,0,0,1
21.61,0.32,0,0.32,5,0,2,0,0,0
21.61,0.56,0.63,1.19,5,0.09,2,0,0,0
21.61,0.54,0.56,1.1,5,0.8,2,0,0,0
21.61,0.63,0.69,1.32,5,0.32,2,0,0,0
21.61,0.37,0.46,0.83,5,0,2,0,0,0
21.61,0,0,0,5,0,2,0,0,0
21.61,0.29,0.33,0.62,5,0,2,0,0,0
21.61,0.67,0.76,1.43,5,0,2,0,0,0
21.61,0.43,0,0.43,5,0,2,0,0,0
21.61,0.67,0.75,1.42,5,0.39,2,0,0,0
21.61,0.84,1.09,1.93,5,0,2,0,0,1
21.61,0.52,0.68,1.2,5,0,2,0,0,0
21.61,0.38,0.48,0.86,5,0.33,2,0,0,0
21.61,0.19,0.23,0.42,5,0,2,0,0,0
21.61,0.27,0.35,0.62,5,0,2,0,0,0
21.61,0.34,0.27,0.61,5,0,2,0,0,0
21.61,0.02,0.66,0.68,5,0,2,0,0,0
21.61,0,0,0,5,0.03,2,0,0,0
21.61,0,0,0,5,0,2,0,0,0
59.85,1.94,6.69,8.63,5.5,13.3,6,0,1,1
59.85,0,0,0,5,0.29,2,0,0,0
59.85,0,0,0,5,3.3,2,0,0,0
59.85,0.27,0,0.27,5,16.09,2,0,0,1
59.85,0,0,0,5,1.44,2,0,0,0
59.85,0.03,0,0.03,5,1.66,2,0,0,0
59.85,0,0,0,5,0.19,2,0,0,0
59.85,0,0,0,5,0.7,2,0,0,0
59.85,0.05,0,0.05,5,0.63,2,0,0,0
59.85,0,0,0,5,0.93,2,0,0,0
59.85,0.03,0,0.03,5,1.22,2,0,0,0
59.85,0,0,0,5,1.2,2,1,0,1
59.85,0.01,0.11,0.12,5,1.03,2,0,0,0
59.85,0,0,0,5,2.86,2,0,0,0
59.85,0.03,0,0.03,5,1.55,2,0,0,0
59.85,0,0,0,5,2.39,2,0,0,0
59.85,0.07,0,0.07,5,10.4,2,0,0,1
59.85,0,0,0,5,1.3,4,0,0,1
59.85,0.31,0,0.31,5,0,2,0,0,0
59.85,0.15,0,0.15,5,0.05,2,0,0,0
59.85,0,0,0,5,0,2,0,0,0
59.85,0.01,0,0.01,5,0.6,2,0,0,0
59.85,0.15,0,0.15,5,0,2,0,0,0
59.85,0.2,0.28,0.48,5,0,2,0,0,0
59.85,0.06,0,0.06,5,0,2,0,0,0
59.85,0.3,0,0.3,5,0,2,0,0,0
59.85,0,0,0,5,0,2,0,0,0
59.85,0,0,0,5,0,2,0,0,0
59.85,0.29,0,0.29,5,0.04,2,0,0,0
59.85,0.48,0,0.48,5,0,2,0,0,0
59.85,0.39,0.39,0.78,5,0.17,4,0,0,1
59.85,0.21,0,0.21,5,0.33,4,0,0,1
59.85,0,0,0,5,0,2,0,0,0
59.85,0.42,0,0.42,5,0,4,0,0,1
59.85,0.04,0,0.04,5,0.22,2,0,0,0
59.85,0,0.22,0.22,5,0,2,0,0,0
59.85,0,0,0,5,0,2,0,0,0
55.57,0.29,0.39,0.68,5.5,0.05,2,0,0,1
55.57,0,1.96,1.96,5,0.4,2,0,0,1
55.57,2.24,7.26,9.5,5,0.24,2,0,0,1
55.57,0.62,0.42,1.04,5,0,2,0,0,0
55.57,1.7,5.91,7.61,5,3.68,4,0,0,1
55.57,0.95,0.72,1.67,5,0,4,0,0,1
55.57,0,0,0,5.5,85.05,6,0,0,1
55.57,2.59,111.9,114.49,5,8.47,6,0,0,1
55.57,6.48,43.08,49.56,5,253.12,6,0,2,1
55.57,1.2,0.54,1.74,5,0.45,2,0,0,1
55.57,0.26,0.21,0.47,5,0.05,2,0,0,0
55.57,0.7,0.19,0.89,5,0,2,0,0,0
55.57,1.59,0.13,1.72,5,0.11,2,0,0,1
55.57,0,0,0,5,0.02,2,0,0,0
55.57,3.14,4.97,8.11,5,6.41,2,0,1,1
55.57,0.68,1.47,2.15,5,0,2,0,0,1
55.57,0.67,1.71,2.38,5,0,2,0,0,1
55.57,2.54,5.52,8.06,5,0.49,2,0,0,1
55.57,1.84,4.25,6.09,5,0.82,2,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,3.1,4.66,7.76,5,0.59,2,0,0,1
55.57,0.79,0.46,1.25,5,0.28,2,0,0,0
55.57,0.38,0.09,0.47,5,0,2,0,0,0
55.57,2.41,4.69,7.1,5,0.25,2,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,1.26,1.58,2.84,5,6.5,2,0,0,1
55.57,0.6,0.46,1.06,5,0,2,0,0,0
55.57,1.24,2.27,3.51,5,0,6,0,0,1
55.57,0,0,0,5,0,6,0,0,1
55.57,0.0006,1.11,1.1106,5,0,6,0,0,1
55.57,1.49,2.34,3.83,5,0.25,2,0,0,1
55.57,1.27,2,3.27,5,0.18,2,0,0,1
55.57,2.42,3.53,5.95,5,6.31,2,0,0,1
55.57,0.69,0.81,1.5,5,0,2,0,0,0
55.57,1.85,4.16,6.01,5,0.51,2,0,0,1
55.57,1.85,4.16,6.01,5,1.65,2,0,0,1
55.57,2.45,5.47,7.92,5,5.61,2,0,0,1
55.57,0.54,0.67,1.21,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,1.45,5.79,7.24,5,0.69,2,0,0,1
55.57,0.84,0,0.84,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0.11,0,0.11,5,0,2,0,0,0
55.57,0.49,0,0.49,5,0,2,0,0,0
55.57,0.41,0,0.41,5,0,2,0,0,0
55.57,0.56,0,0.56,5,0,2,0,0,0
55.57,0.87,0,0.87,5,0.1,2,0,0,0
55.57,0.5,0,0.5,5,0,2,0,0,0
55.57,0,0,0,5,0.02,2,0,0,0
55.57,0.38,0.49,0.87,5,0,2,0,0,0
55.57,0,0.03,0.03,5,0,2,0,0,0
55.57,0.17,0,0.17,5,0,2,0,0,0
55.57,0.84,0,0.84,5,0,4,0,0,1
55.57,0.49,4.78,5.27,5,0,2,0,0,1
55.57,0.67,0.41,1.08,5,0.99,4,0,0,1
55.57,0.45,8.27,8.72,5,9.43,4,0,0,1
55.57,0,0,0,5,0,4,0,0,1
55.57,0.68,0,0.68,5,0,4,0,0,1
55.57,0.99,0,0.99,5,0,4,0,0,1
55.57,0.29,0,0.29,5,0,4,0,0,1
55.57,1.67,0,1.67,5,0.06,4,0,0,1
55.57,1.05,2.17,3.22,5,0,4,0,0,1
55.57,0.74,0,0.74,5,0,6,0,0,1
55.57,0,0,0,5,0,6,0,0,1
55.57,0.51,1.36,1.87,5,0,2,0,0,1
55.57,0.74,0,0.74,5,0.15,2,0,0,0
55.57,0.23,0,0.23,5,,2,0,0,0
55.57,0,1.3,1.3,5,0,2,0,0,1
55.57,0.49,0,0.49,5,0,2,0,0,0
55.57,0.73,0,0.73,5,0,2,0,0,0
55.57,0.28,0.25,0.53,5,0,2,0,0,0
55.57,0.32,0,0.32,5,0,2,1,0,1
55.57,0.21,0,0.21,5,0,2,0,0,0
55.57,1.63,0,1.63,5,0,2,0,0,1
55.57,0.8,0,0.8,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0.83,0,0.83,5,0,2,0,0,0
55.57,0.57,1.26,1.83,5,0.1,2,0,0,1
55.57,0.71,0,0.71,5,0,2,0,0,0
55.57,0.15,0,0.15,5,0,2,0,0,0
55.57,1.26,0,1.26,5,0,2,0,0,1
55.57,0,0,0,5,0.01,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0.09,0,0.09,5,0,2,0,0,0
55.57,0.51,0.03,0.54,5,0,2,0,0,0
55.57,0.49,0,0.49,5,0.02,2,0,0,0
55.57,1.1,0,1.1,5,0,2,0,0,1
55.57,1.14,0,1.14,5,0,4,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,2.3,0,2.3,5,0,2,0,0,1
55.57,1.6,0.49,2.09,5,88.34,2,0,0,1
55.57,1.49,0,1.49,5,0,2,0,0,1
55.57,0.24,0,0.24,5,0,2,0,0,0
55.57,0.42,0,0.42,5,0,2,0,0,0
55.57,1.07,0.16,1.23,5,0,2,0,0,1
55.57,1.39,0,1.39,5,0,2,0,0,1
55.57,0.07,0,0.07,5,0,2,0,0,0
55.57,0.49,0.4,0.89,5,0,2,0,0,0
55.57,0.88,0.54,1.42,5,0.11,2,0,0,0
55.57,0,1.74,1.74,5,0,2,0,0,1
55.57,1.28,0,1.28,5,0.22,2,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0.21,0,0.21,5,0,2,0,0,0
55.57,0.92,0,0.92,5,0,2,0,0,0
55.57,0.17,0,0.17,5,0,2,0,0,0
55.57,0.26,0.0021,0.2621,5,0,2,0,0,0
55.57,0.78,0,0.78,5,0,2,0,0,0
55.57,0.98,0,0.98,5,0,2,0,0,0
55.57,0.27,0.0017,0.2717,5,0,2,0,0,0
55.57,0.41,0.11,0.52,5,0,2,0,0,0
55.57,0.74,0,0.74,5,0.71,2,0,0,0
55.57,0.82,2.92,3.74,5,0,2,0,0,1
55.57,0,11.68,11.68,5,0,2,0,0,1
55.57,0.61,0,0.61,5,0,2,0,0,0
55.57,0.62,0.47,1.09,5,0.58,2,0,0,0
55.57,0,0,0,5,3.57,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,1.08,0,1.08,5,0,2,0,0,1
55.57,0.7,0,0.7,5,0,2,0,0,0
55.57,1.36,0,1.36,5,0,2,0,0,1
55.57,0,5.24,5.24,5,0,2,0,0,1
55.57,0.32,0.17,0.49,5,0,2,0,0,0
55.57,0.33,0.0013,0.3313,5,0,2,0,0,0
55.57,1.08,0.92,2,5,0.04,2,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,0.6,0,0.6,5,0,2,0,0,0
55.57,0.76,0,0.76,5,0,2,0,0,0
55.57,0,2.99,2.99,5,0.06,2,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,0.49,0.28,0.77,5,0.07,2,0,0,0
55.57,0,0.81,0.81,5,0,2,0,0,0
55.57,0.41,0,0.41,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0.82,0,0.82,5,0,2,0,0,0
55.57,0.32,0.0009,0.3209,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0,0,0,5,0,6,0,0,1
55.57,1.06,0.63,1.69,5,0.9,6,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,0,0,0,5,0.13,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0.51,1.63,2.14,5,1.8,2,0,0,1
55.57,1.06,0,1.06,5,0,2,0,0,1
55.57,0.71,0.25,0.96,5,0,2,0,0,0
55.57,0,8.49,8.49,5,0.43,2,0,0,1
55.57,1.6,0,1.6,5,0,2,0,0,1
55.57,0.3,0.0023,0.3023,5,0,2,0,0,0
55.57,0.47,0.46,0.93,5,0.42,2,0,0,0
55.57,0,0,0,5,0.02,2,0,0,0
55.57,1.19,0,1.19,5,0,2,0,0,1
55.57,0,1.29,1.29,5,0,2,0,0,1
55.57,0.7,0.79,1.49,5.5,1.91,2,0,0,1
55.57,0.83,0,0.83,5,0.14,2,0,0,0
55.57,0.74,0,0.74,5,2.4,2,0,0,0
55.57,0.2,0,0.2,5,0,2,0,0,0
55.57,1.4,0.06,1.46,5,0,2,0,0,1
55.57,0.4,0.0025,0.4025,5,0,2,0,0,0
55.57,0.85,1,1.85,5,0.4,2,0,0,1
55.57,0,0.88,0.88,5,0.07,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,1.12,0,1.12,5,0,2,0,0,1
55.57,1.28,0,1.28,5,0,2,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,0,1.16,1.16,5,0,2,0,0,1
55.57,0.1,0,0.1,5,0,2,0,0,0
55.57,1.06,1.6,2.66,5,16.09,2,0,0,1
55.57,0.25,0.0017,0.2517,5,0,2,0,0,0
55.57,0.31,0.0015,0.3115,5,0,2,0,0,0
55.57,0,0,0,5,0,2,0,0,0
55.57,0.84,0,0.84,5,0,2,0,0,0
55.57,1.09,0,1.09,5,0,2,0,0,1
55.57,1.29,0,1.29,5,0,2,0,0,1
55.57,0.51,0.37,0.88,5,0,2,0,0,0
55.57,0.09,0,0.09,5,0,2,0,0,0
55.57,0.39,0.91,1.3,5,0,2,0,0,0
55.57,1.07,0,1.07,5,0,2,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,0.5,2.97,3.47,5,0.18,2,0,0,1
55.57,0.49,0.55,1.04,5,0,2,0,0,0
55.57,0.84,0.65,1.49,5,0,2,0,0,0
55.57,0.9,1.11,2.01,5,0,2,0,0,1
55.57,0,0,0,5,0,2,0,0,0
55.57,0.59,0,0.59,5,0,2,0,0,0
55.57,0.02,0,0.02,5,0,2,0,0,0
55.57,1.48,4.48,5.96,5,0,2,0,0,1
55.57,0,3.3,3.3,5,0,2,0,0,1
55.57,0.8,0.57,1.37,5,0,2,0,0,0
55.57,0.36,0.54,0.9,5,0.21,2,0,0,0
55.57,0.44,0.53,0.97,5,0,2,0,0,0
55.57,0.51,0.5,1.01,5,0.09,2,0,0,0
55.57,0.75,0.45,1.2,5,0,2,0,0,0
55.57,0.49,0.4,0.89,5,0,2,0,0,0
55.57,0.47,0.37,0.84,5,0,2,0,0,0
55.57,0.24,0.04,0.28,5,0,2,0,0,0
55.57,0.2,0,0.2,5,0,2,0,0,0
55.57,0,0,0,5,0.32,2,0,0,0
